customernumber;Voucher
11956;0
4642;1
64048;1
63668;1
76;1
42930;1
25396;1
45101;1
33307;1
19571;1
6103;0
10622;1
55181;1
61922;1
31707;1
6085;1
44510;0
39113;1
15640;1
57705;0
9232;1
5846;1
38027;1
42846;1
49763;1
3339;1
20716;1
58151;1
29336;1
7073;0
2221;0
52888;1
59050;1
17895;1
21175;1
62403;1
37000;1
5580;1
23864;1
39749;1
19093;1
32551;1
20076;0
63981;1
3704;1
25412;0
26897;0
13734;1
39191;1
6842;1
151;1
57842;0
65928;1
64190;0
52622;1
21152;0
52953;0
12591;1
19922;1
61819;1
58519;0
9981;0
13296;0
12774;1
22160;1
46192;1
41892;0
9457;1
64288;1
38149;1
10022;1
14579;1
32818;1
4914;1
6146;1
55724;1
40086;1
46385;1
5007;0
32522;1
17990;1
26749;1
4414;1
34883;1
23846;1
24890;1
33525;0
8406;1
62611;1
36558;0
52615;0
43668;1
20614;1
34757;1
9804;1
22532;1
15660;1
9453;1
32395;1
5023;1
30343;1
15202;1
2613;1
33978;1
35975;1
25194;1
63270;1
39874;1
29668;1
19359;0
2348;0
43703;1
29897;1
47820;0
37336;1
48113;1
1231;1
39277;1
57383;1
4799;1
39681;1
46191;1
20433;1
40411;1
17843;1
60019;1
11117;1
2429;1
56591;1
42131;1
31199;1
7214;1
58449;1
11738;1
20185;1
34882;1
29637;1
36171;1
12748;1
64904;0
41775;1
1191;0
24738;0
8329;1
36315;1
6315;0
3792;1
20343;1
33068;1
17718;1
31750;1
2764;0
32043;0
66209;1
19789;1
16406;1
57176;1
6035;0
1088;1
60463;0
2769;1
30400;1
52976;1
6616;1
41835;1
18424;1
31123;1
13901;0
47343;1
10476;1
20859;0
26910;1
16669;1
63396;0
3365;1
12398;1
15267;1
64456;1
30499;1
1957;1
4924;1
25076;1
62289;1
63217;1
65893;1
64847;1
9468;1
58224;1
2058;0
18996;1
37076;1
48653;1
23297;1
37101;1
61913;1
9379;1
4649;1
7707;1
30892;0
49109;1
24118;0
23873;1
29729;1
62058;1
8913;1
1251;0
25519;1
36776;1
46100;1
20604;1
39458;1
9028;0
54995;1
20322;1
14542;0
59370;1
65644;1
20940;1
6687;1
40986;1
54425;1
7224;1
28576;1
21791;0
54582;1
62245;1
65458;1
28790;1
6604;1
25914;1
23578;1
14864;1
53177;1
41578;1
16510;1
24380;1
29491;1
2652;1
28613;1
42301;1
52185;1
60519;1
41305;1
50291;0
6033;1
21189;0
65818;0
6026;0
27130;1
25494;1
30298;1
33548;1
11803;1
35455;1
2135;1
5196;1
52331;1
48876;1
64682;1
60366;1
49038;1
32288;1
44552;1
39577;1
50573;1
52715;1
65183;1
24641;0
41930;1
63884;1
55054;1
49883;1
53086;1
53317;1
66007;1
42513;1
39198;1
44624;1
974;1
52410;1
18835;1
52298;1
6063;1
31973;0
35700;1
1859;1
32382;1
4888;1
57989;1
24449;1
34102;1
48814;1
8732;1
56687;1
49382;1
35170;1
50738;0
15332;1
22044;0
23021;1
19221;1
23218;1
54456;1
31805;1
16782;1
25144;1
8288;1
30104;0
51103;1
50310;1
51556;1
32089;1
57150;1
45109;1
34408;1
58537;1
10160;1
9886;1
60338;1
44946;1
8026;1
46200;1
53495;1
16066;1
24264;1
11801;0
43864;1
63234;1
612;1
98;1
45692;0
64893;1
39320;1
17039;1
34239;1
63359;1
47313;1
51027;1
11878;1
32671;0
65782;1
35953;1
46344;1
63971;1
13812;1
19045;0
54084;1
21615;1
47261;1
58636;1
45705;0
4606;1
26443;1
55924;0
6900;1
5242;1
47349;1
27545;1
28252;1
47377;1
55440;1
37925;1
34707;1
21894;1
61707;1
7866;1
12318;1
41998;1
60111;1
22203;1
47883;0
61896;0
15971;0
82;1
16266;1
33541;1
10025;1
62848;1
53487;1
40408;0
20901;1
2582;1
30776;1
7116;1
7824;1
44267;1
61887;1
27415;1
1697;0
22465;1
30931;1
15061;1
37773;1
48811;1
5486;1
65639;1
59592;0
16562;1
51969;1
36843;1
12223;0
15266;1
41924;1
65888;1
41757;1
23397;1
28569;1
44248;1
16607;1
53344;0
17227;1
28214;1
7922;0
32383;1
65646;1
56045;1
61250;1
63156;1
32196;0
18463;1
62301;1
62727;1
26636;1
51216;1
32447;1
35541;0
46649;1
31428;1
61130;1
36733;1
23535;1
61163;1
44507;1
21649;1
46594;1
64672;1
26614;1
4454;1
59794;0
3660;0
22944;0
24565;1
28756;1
3688;1
43491;1
5784;1
25969;1
51284;1
14431;1
9651;1
47305;1
16921;1
31273;1
58664;1
61232;1
65919;1
37322;1
4808;0
12544;1
29727;1
46093;1
64005;1
8400;1
20279;1
11959;1
8380;1
50278;1
34635;1
46607;1
14884;1
51672;1
45558;1
29355;1
13450;1
4301;1
13816;1
46305;1
8142;1
54453;1
29992;1
6448;0
15592;1
24396;1
55784;1
18489;1
32937;1
13261;1
55870;1
37199;1
63103;1
52964;1
45716;1
26357;1
52891;1
10277;1
1922;1
51850;0
11805;1
46871;0
4211;0
20967;0
56989;0
26648;1
29365;0
15886;0
35666;1
22085;1
45146;1
43834;1
25660;1
44168;1
19616;1
25536;1
40201;1
13807;1
45610;1
37929;1
8001;1
43199;1
25768;0
9648;1
54777;1
16575;1
50764;1
10189;1
43600;1
57708;1
26580;1
34459;0
31916;1
10722;1
11866;1
32533;1
57725;1
32570;1
26574;1
61028;1
23050;1
58175;1
48306;1
36150;0
14150;1
19508;1
30122;1
43012;1
26745;1
39882;1
23954;1
29979;1
41546;0
1805;1
49284;0
1992;1
19217;1
35692;1
30832;1
9382;1
48917;1
63405;1
15892;1
12046;0
5209;1
30721;1
11917;0
33590;0
61416;1
65597;1
1935;1
31093;0
49471;0
32265;1
3285;1
34761;1
59338;1
58200;1
55618;1
44586;0
52089;1
21793;1
2677;1
33356;1
11964;1
34745;1
14706;1
22943;1
54104;1
49626;1
15590;1
28866;0
30730;0
58148;1
1979;1
49092;1
61740;1
32430;1
8371;1
6605;1
23109;1
13263;1
33858;1
55332;1
19658;1
8742;1
12626;0
41053;1
41236;1
24815;0
23895;1
1273;1
4772;1
4404;1
58055;1
33291;1
2051;1
20572;1
57362;1
35467;0
20179;1
36388;0
54715;0
20928;1
65053;1
38450;0
24134;1
41238;1
12414;0
61037;1
54792;1
18342;1
60355;1
30175;0
52038;1
8706;0
47011;1
515;1
46710;1
45120;1
49496;0
11766;1
65763;1
20414;1
39187;1
55987;1
19062;1
18083;0
24913;1
38615;1
20586;1
42422;1
32805;1
16648;1
38782;1
36023;1
7278;1
52897;1
16473;1
4220;1
43400;1
20616;0
19425;1
31634;1
63740;1
42047;1
16219;1
38492;1
30471;0
19987;0
9336;1
64913;1
29346;1
50620;1
59872;1
41967;1
31197;1
369;1
27374;1
53810;1
17898;1
18413;0
48891;1
60960;1
60438;1
58395;1
60422;1
51413;1
57581;1
8621;1
16856;0
51274;1
57429;1
34722;1
62782;0
6411;1
62527;0
41381;1
40163;1
48889;1
41406;0
5726;1
63906;1
39369;1
55428;1
48749;1
54256;1
41867;1
64507;1
47457;1
6471;1
26074;1
7342;1
54424;1
11266;1
12594;1
9746;1
31092;1
39469;1
10153;1
34826;1
35002;1
55504;1
17416;1
37692;1
29406;1
21421;1
28416;1
62138;1
35005;1
46084;1
3414;1
42978;0
13646;0
56278;1
25821;1
23633;1
29937;1
55413;0
22292;1
41768;0
20171;1
16241;1
60567;0
2171;1
42941;1
24725;1
10699;1
39870;1
24346;1
62637;1
4139;1
28653;1
18903;1
1463;0
41294;1
20755;1
42388;1
31342;1
44175;1
62199;0
41958;0
50306;1
63255;1
13683;1
51238;0
10258;1
42382;1
11464;1
64466;1
63058;0
42277;1
23409;1
36057;0
10253;1
63632;1
25549;0
21349;1
14995;1
13685;1
21046;1
5873;1
9312;1
36616;1
18780;1
49470;0
25489;1
35364;1
12219;1
27977;1
33817;1
41911;0
55628;1
23693;1
40910;1
38948;1
48616;0
5957;0
17471;1
53393;0
30965;1
3012;1
4822;1
10186;1
12754;0
13705;1
39823;1
9963;1
36822;1
64285;0
17171;1
32403;1
50756;1
61547;1
30292;1
39003;1
43692;0
7048;1
62378;1
25309;1
6020;0
8881;1
42181;1
40202;1
58219;1
43160;1
24102;1
7495;1
56814;1
11106;1
30015;1
37777;1
40214;1
61499;1
32361;1
45864;1
30226;1
37450;1
13281;1
35610;0
27497;0
11031;1
42512;1
2370;1
30049;1
242;1
58421;1
8498;1
65276;0
18143;1
6536;1
14602;0
2243;0
41129;1
4346;1
15005;1
58445;1
39726;1
26811;1
5439;0
9705;1
37490;1
63165;1
60669;1
36362;1
34374;1
49952;1
3845;1
10184;1
43567;1
60831;0
14736;1
38697;0
15781;0
16247;1
64828;1
37706;0
41916;1
22684;1
7154;1
32104;1
49417;1
21500;1
19177;1
63510;1
1539;1
62543;1
14956;1
46172;1
49155;0
65327;1
6774;1
45995;1
48321;1
33343;1
38402;0
49248;0
12109;1
36027;1
26629;1
44141;1
16452;0
56118;0
49270;1
55447;1
14924;1
17259;1
36445;0
58838;1
51058;1
61728;0
52095;1
55884;1
63030;1
8028;1
59827;1
14007;1
55254;1
41441;1
33302;1
36681;1
8401;1
37871;1
1864;1
15028;0
19204;1
7877;1
61136;1
38282;1
6765;1
8088;1
16834;1
15379;1
35165;1
43495;0
48940;1
38405;1
33682;1
58798;1
44061;1
1629;1
46418;1
52919;1
56212;1
36353;1
415;1
533;1
42971;1
45965;1
60256;1
57164;1
4053;1
19519;1
18262;0
24349;1
51052;1
59299;1
55234;1
50484;1
12297;1
44709;1
41743;1
37901;1
47666;0
7113;1
11324;0
42132;0
27267;1
18182;1
63036;1
63645;1
4480;1
38201;1
46726;1
6979;1
32481;0
42631;1
18000;0
58611;0
13341;1
49027;1
22999;1
47776;0
35408;1
44135;0
48911;1
5675;1
57990;1
51920;1
56122;1
52596;1
46688;1
50847;1
40945;1
10751;1
57974;1
18491;1
12535;1
17348;1
38572;1
63112;1
48800;1
19189;1
15835;1
1748;1
60913;1
35247;1
49581;1
57512;1
45086;1
34075;1
39190;1
21678;0
37906;1
57737;1
4982;1
24969;0
54082;0
16581;1
49795;1
60023;1
9973;1
51673;1
57565;0
22509;1
16586;1
23635;1
58736;0
18064;1
201;1
42166;1
28122;1
61710;1
13891;1
2654;0
45639;1
11099;1
51275;1
38176;1
23016;1
30361;1
49905;1
21490;1
8409;1
32747;1
40511;1
27440;1
65841;1
21837;1
15256;1
35387;0
26805;1
49275;1
23727;1
34932;0
388;1
14194;1
21515;1
7956;1
29931;1
29685;1
58732;1
52436;1
19964;1
39089;1
1989;1
54798;0
22286;1
35186;0
17766;0
47619;1
50967;1
60225;1
4310;1
38726;1
8945;1
41247;1
16677;1
44761;0
57762;1
9199;1
13600;1
20625;1
26603;1
16345;1
23566;1
54052;1
8291;1
65110;0
116;1
2981;1
36042;1
65423;1
6950;1
47019;1
59946;1
42911;0
32857;1
51863;1
30011;1
60941;0
28062;1
24822;1
37470;1
17040;1
51885;1
17642;1
11296;1
21501;1
35921;1
58355;0
63323;1
23884;1
45437;1
269;1
27690;0
8883;1
54122;1
8422;1
47497;1
59304;1
52337;1
2022;0
21541;1
3186;1
15914;0
6513;1
41048;1
7551;1
40179;1
28649;1
22675;0
33298;0
20353;1
5624;1
7831;1
11990;1
24542;1
45788;1
22952;1
30766;1
62041;0
65336;1
23883;1
18126;1
32706;0
1906;1
45043;1
43175;1
53007;1
40931;1
7216;1
39583;1
9342;1
47448;1
21519;1
12712;1
24743;1
50813;1
50502;1
31864;1
50402;0
35109;0
29027;1
26204;1
22530;1
38338;1
25814;1
51771;1
38185;1
64227;1
2993;1
60733;1
56360;0
42905;1
2608;1
49422;1
31673;1
17590;1
61618;1
38812;0
20134;1
58862;1
24438;1
51963;1
5318;1
21058;0
34579;1
27281;1
7134;1
3620;0
27911;1
10046;1
35991;1
6832;1
63059;1
49565;1
28868;1
11200;1
47693;0
9462;1
20897;1
65310;1
45236;1
8426;0
18427;1
40828;1
43944;1
9155;1
19775;0
14186;1
5842;1
5920;0
45797;1
21809;1
23913;1
1565;1
10598;1
64181;1
1161;1
63202;0
21205;1
59280;1
23861;1
14497;1
4988;1
3879;1
2814;1
56981;1
35297;1
65278;1
6053;1
6757;1
40584;1
48411;1
13448;1
57298;1
767;1
56762;1
46886;1
8149;1
21704;0
19991;1
49925;1
28625;1
9444;0
56870;1
37862;1
39762;1
12868;1
61703;0
64046;0
10886;1
40801;1
44392;1
34777;1
49309;1
46377;0
15437;0
45057;1
12871;1
32060;1
43422;1
3116;0
60510;1
45314;1
60503;0
18041;1
21405;1
57612;0
30868;1
3225;0
7247;1
37895;1
48608;0
31119;1
33173;1
52221;1
41896;1
13551;1
32963;1
25615;1
24091;1
57204;1
6122;1
10071;1
279;1
24884;0
12833;1
7310;1
24214;1
63787;1
2628;1
21172;1
44140;1
46144;1
23499;0
44108;1
640;0
5086;1
55970;1
28219;1
1271;1
23984;1
13602;1
28798;1
39274;0
65502;1
54208;0
21133;1
62563;1
3350;0
54488;1
61593;1
50059;1
30798;1
31055;1
40802;1
57122;1
41476;1
56050;1
47771;1
11315;1
40182;1
40405;1
9820;1
4403;1
13161;1
603;1
44643;1
32692;1
34153;1
2530;1
19849;1
35236;1
7962;1
8054;0
13586;1
34278;1
5167;0
24062;1
40855;1
57611;1
42329;1
22932;1
3184;1
4276;1
52460;1
16504;1
52373;1
45368;1
54661;1
61827;1
22340;1
20454;1
63671;1
31756;1
56669;1
7336;1
11963;0
24107;1
58665;1
6708;1
33379;0
5258;1
32336;1
42715;1
53137;1
17749;1
6088;1
16744;1
17523;1
64850;1
4998;1
28093;1
12986;1
61455;1
55353;1
64866;1
14936;1
52892;1
23350;1
41888;1
54896;0
47697;1
13597;1
60996;1
54724;1
27488;1
46484;1
57373;0
58231;1
6374;1
5387;1
64674;1
9415;1
45835;0
19491;1
21229;0
21102;1
2029;0
46919;1
31423;1
50214;1
51123;1
36604;1
26820;1
26002;1
50560;0
42492;1
55378;1
31744;0
65655;1
3841;1
31083;1
18802;0
24507;1
13915;1
53397;1
49605;1
38456;1
31375;1
65038;0
62991;1
42850;1
53921;1
61115;1
1274;1
41399;1
8102;1
38392;1
45312;0
35198;0
3536;1
38798;1
61178;1
39625;1
11102;1
57748;1
50659;1
49759;1
34341;0
42390;1
59982;1
22047;1
52426;1
34893;1
48134;1
57919;1
33153;1
12738;1
40787;1
17743;1
6036;1
50805;1
20070;1
51875;1
65274;1
52194;1
10407;1
42455;1
47518;0
52829;1
56682;1
49223;1
62691;1
18650;1
64376;1
30585;0
54238;1
25885;1
5481;1
29220;1
55885;1
28398;1
52041;1
12819;0
63385;1
35319;1
44504;1
65879;1
37232;0
55603;1
48412;1
27794;1
45052;1
19625;1
60955;1
42835;1
52254;1
36451;1
36189;0
22477;1
21631;1
64750;0
41971;0
49660;1
54236;1
31713;1
19355;1
5634;0
2696;1
20504;1
5603;1
27185;1
32249;1
30515;1
57495;1
59365;1
2106;1
33429;0
31489;1
45767;1
40273;1
33195;1
2096;1
55241;1
44446;1
52981;0
16521;0
53276;1
34291;1
9931;1
11734;0
64199;1
35080;1
3208;1
14932;1
14501;1
45562;1
48513;1
3172;1
34555;1
24359;0
59432;1
41182;1
6803;1
13567;1
40245;1
15612;0
10913;1
65996;1
28508;1
23245;1
56028;1
17107;0
57717;1
6564;1
26583;0
60431;1
23609;1
56708;1
6273;1
1830;1
63310;1
38817;1
26192;1
53768;1
29193;1
56715;1
62443;1
25039;1
3376;1
10779;1
35302;0
47218;1
38378;1
15253;1
18381;1
46941;1
40349;1
57847;1
3561;1
15841;1
37819;1
15230;1
25078;0
59862;1
57337;1
44523;1
26150;1
17027;0
29358;1
22478;1
64587;1
60449;0
20038;1
15684;1
51621;1
46370;1
44636;1
39356;1
7030;1
44845;1
1776;1
44930;1
10931;1
48771;1
46883;1
29009;1
48959;1
46812;1
35253;1
65626;1
802;0
47101;0
26781;1
52837;1
40631;0
36273;1
9181;1
10116;0
66013;1
11220;1
39025;1
20615;1
41039;1
58169;1
46407;1
54968;1
27445;1
4075;0
42184;0
16185;1
65783;1
6294;1
37159;0
34601;1
3540;1
5908;0
46089;1
44547;1
17927;0
62048;1
62446;1
13293;0
37952;1
65041;1
59922;1
63973;1
25240;0
5048;1
21746;1
48697;1
15323;1
5698;1
50271;1
63121;1
23321;0
1794;1
39128;1
21659;1
8477;1
21103;1
20121;1
24842;1
47480;1
3677;1
44665;1
11802;1
47323;1
10438;1
58709;1
28386;0
26577;1
31171;0
13939;1
27217;1
21865;1
52307;1
14835;1
16578;1
41213;1
22817;1
47919;1
59819;1
32763;1
53922;1
47757;1
30510;1
55758;1
45206;1
24535;1
29954;1
39355;1
31338;1
35418;1
2024;1
32286;1
56675;1
23233;1
10670;1
10347;1
27688;1
11175;1
6726;1
22311;1
54805;0
3419;1
2070;1
4054;1
33740;1
30121;0
31627;1
55798;1
54205;1
682;1
36960;1
40239;1
42125;1
61825;1
32628;1
45197;1
39435;1
4849;1
34642;1
40255;1
10911;1
18061;1
17473;1
36541;0
65715;0
2569;1
5610;1
54211;0
5704;0
45104;0
13952;1
2415;1
11839;1
54643;1
43790;1
34832;1
25419;1
4471;1
7405;1
7215;1
50146;0
19755;1
24285;1
3001;1
26499;0
17855;1
30245;1
46820;1
32996;1
59763;1
62844;0
56257;1
15058;1
30472;1
27718;1
32673;1
40650;1
52901;0
6127;0
49058;1
28459;1
25210;1
60086;1
65790;1
37094;1
10279;0
32647;1
12214;1
15035;1
43857;1
65593;1
39835;1
41133;0
38968;1
53532;0
35159;1
11725;1
7273;1
42442;1
38134;1
21786;0
15365;1
40630;1
60646;0
50538;1
17341;1
47552;0
54536;0
32660;1
13165;0
8027;1
30158;0
36506;1
306;1
38843;1
30549;0
22497;1
58418;1
44710;1
18360;1
1938;1
9188;1
3348;1
23607;1
48985;1
61621;1
64721;1
56627;1
1857;1
53689;1
33133;1
17262;0
12336;1
30466;0
25011;1
13262;0
42092;1
8479;1
62863;0
50685;1
36782;1
34798;1
1892;0
20205;1
43046;1
56433;0
54644;1
7887;1
50429;1
58330;1
9299;1
7499;1
21168;1
26728;1
1287;0
4355;1
31198;1
2849;1
18826;1
26784;1
58737;1
14743;1
4417;1
44460;1
19130;1
1808;1
24939;1
39102;0
40449;1
26432;1
32729;1
17567;1
54250;1
3755;1
40089;1
9377;1
890;1
42597;1
66143;1
53057;1
45187;1
4941;1
9113;1
55268;1
34272;0
8017;1
7107;1
7402;1
2015;0
65042;1
55832;1
6425;1
36759;1
46843;1
33381;1
5922;1
7410;1
63634;1
17005;1
64079;1
45642;1
63710;1
63722;1
19967;0
56087;1
10844;1
11523;1
62777;1
37812;1
63119;1
46835;1
49083;1
878;1
44316;1
63081;1
29102;0
45846;1
1314;1
57492;0
13028;1
47050;1
31628;1
4020;1
502;1
53069;1
19741;1
10776;1
4912;1
31779;1
56531;1
36972;1
29100;1
45232;0
713;1
29807;1
4658;1
31451;1
31206;0
32033;1
38414;1
49097;1
27153;1
38544;1
54281;0
5732;1
51690;0
26177;1
40296;1
12329;1
57958;1
42877;1
23649;1
9149;1
19727;1
6335;1
50364;0
31153;1
51638;0
38373;1
43858;1
42271;1
43962;1
21396;1
18630;0
57414;1
48890;1
15940;1
19398;0
41433;1
18336;1
8449;1
63229;1
57916;1
56828;1
49507;1
20720;1
32309;1
42005;0
29726;1
15169;1
14762;1
14064;1
5894;1
41077;1
6867;1
16172;1
45447;1
63246;1
40197;1
17460;1
48332;1
30107;1
15698;1
47152;1
28812;1
6969;1
52207;1
5510;1
22189;1
40484;1
37518;0
1221;1
55882;1
7672;1
4838;0
45596;1
31659;1
13325;1
2610;1
17073;1
15994;1
1605;1
13358;0
37130;0
61623;1
14523;0
31068;1
51541;1
35256;1
4169;1
30450;1
1947;1
23464;1
15802;1
9202;1
11663;1
43298;1
30438;1
2234;1
15528;0
851;1
55100;1
20424;1
4907;1
32521;1
60117;1
33055;1
10402;1
28693;1
58923;1
10142;0
12547;0
29888;1
12395;1
45522;1
31090;1
61583;1
46647;1
42193;1
29568;0
11388;1
64982;1
52183;1
11000;1
24831;1
15810;1
25464;1
16904;1
62861;1
53123;1
44540;1
51223;1
19602;1
32434;1
34384;1
46008;1
64210;1
60303;1
38764;1
10278;0
56199;1
18869;1
17152;1
33602;1
6815;1
31582;1
3488;1
53711;1
42797;1
35604;0
45536;1
37835;1
64318;0
16046;1
51243;1
19115;1
39403;1
53348;1
13589;0
46379;1
48196;1
48231;1
33536;1
56448;1
28478;1
2885;1
63941;0
2479;1
10361;1
41856;1
40458;1
24241;1
31502;0
16948;0
29517;1
44322;1
43044;1
13319;0
39935;1
23640;1
47203;1
57789;1
43917;1
36471;1
15764;1
48405;0
27220;1
64094;1
41631;1
3702;1
2749;0
51916;1
9070;1
45292;0
23835;1
37534;0
50529;1
5679;1
55157;0
21688;1
59459;0
24835;1
56545;1
28239;1
14432;1
43446;1
13478;1
281;0
46786;1
2425;1
12898;1
40369;1
46663;1
50871;1
60091;1
43713;1
47956;0
13332;0
10066;1
47361;1
47208;1
14592;1
40833;1
20527;1
28939;1
52042;1
62237;1
286;1
45928;1
50233;0
43206;1
18318;1
65277;1
60243;1
18326;1
14279;1
21034;1
56184;1
48242;0
36863;1
16595;1
10939;1
61294;1
48705;1
1426;1
59525;1
50604;1
26417;1
40206;1
17933;1
3019;0
64257;1
33098;1
20193;1
64216;1
32342;1
26007;1
40418;1
45529;1
14433;1
1644;0
20568;1
3209;1
28510;1
55423;1
21595;1
38977;0
6400;1
56445;1
28095;1
58087;1
8289;1
704;0
3573;0
29275;0
36772;1
22391;1
22307;0
46171;1
51678;1
50758;1
30329;1
51831;1
26280;1
44094;1
55409;0
32420;0
37487;1
43659;1
33249;1
8111;1
5711;1
42542;1
14190;1
62577;1
26141;0
225;1
34771;1
37595;1
38169;1
65573;1
57820;1
57211;1
17234;1
60584;1
22538;1
45354;1
63201;1
30780;1
20011;1
23805;1
62098;1
30105;1
24343;1
11347;1
25623;1
38162;0
40425;1
44810;0
5566;1
17265;1
63633;1
32494;1
64000;1
13449;1
9957;0
41863;1
2727;0
38871;1
62505;1
20987;1
29989;1
29014;1
44850;1
27166;1
17978;1
64975;1
23498;1
15986;1
46043;1
30642;1
11366;1
22441;1
1756;1
32663;1
7055;1
23253;1
9449;1
47222;1
54671;1
55723;1
48765;1
65440;1
34887;1
48719;1
12332;0
24000;1
232;1
24012;1
44832;1
48324;1
39066;1
20957;1
9842;1
17388;1
42452;1
54213;1
22398;1
49338;0
18431;1
13320;1
15594;1
19014;1
9945;1
22245;1
52174;1
19672;1
21701;1
41770;0
52590;1
14182;1
5150;0
13338;1
20517;1
25342;0
45815;1
45419;1
63854;0
33486;1
47393;1
16793;1
65614;1
5124;1
13601;1
11115;1
5687;1
43610;1
17762;1
47508;1
45380;1
59848;1
65229;1
26797;1
55065;1
64740;1
11778;1
64333;0
37182;1
21674;1
8724;1
13136;1
7223;1
6866;1
40791;1
26017;1
23828;1
44226;1
20142;1
62333;1
2925;1
36570;0
50576;1
12433;0
39494;1
830;1
10303;1
33355;1
17470;1
53178;1
40181;0
40168;1
3127;1
48739;1
57567;1
14024;1
8854;1
51961;1
59734;1
33231;1
51208;1
36093;1
52768;1
29900;0
38298;1
36336;1
2874;1
40329;1
2061;1
59714;1
61385;1
28797;1
20283;1
42417;1
6763;1
34924;1
50017;0
45541;1
18549;1
33467;1
28703;1
33549;1
64792;1
12509;1
66128;1
29558;1
50999;1
11408;1
47397;0
32305;0
18451;1
58369;1
40575;1
50846;1
43665;0
13953;1
24041;1
39030;1
21457;1
20254;0
15389;1
34713;1
61092;1
17240;1
50089;1
14224;1
39380;0
40033;1
59327;1
49343;0
42986;1
444;1
29206;1
10810;1
48444;1
62738;1
57903;1
6713;1
46904;1
46962;0
5749;1
49918;1
9749;1
60156;1
19600;1
34366;1
61438;1
23247;1
613;1
41563;0
55277;1
25550;1
11123;1
22638;1
5394;0
9024;0
19557;1
59292;1
12756;1
55396;1
31299;1
49548;1
29643;1
60470;1
12792;0
61369;0
6421;1
13937;0
16025;1
20203;1
64278;1
62073;1
63563;1
58045;1
59102;1
52936;1
25833;1
29503;1
45205;1
41431;1
18002;0
17811;1
18278;1
28049;1
11256;1
23519;1
22034;0
19007;1
49168;1
30364;1
64286;0
56423;1
39112;1
11683;1
11078;1
30897;1
6681;1
18026;1
9217;1
52316;1
31607;1
7018;1
52424;1
44932;1
49857;1
18766;0
65292;1
26501;1
24731;1
62083;1
48010;1
28747;1
62579;1
53320;1
46405;1
23744;1
29408;0
65628;1
50779;1
45939;1
60205;1
52545;1
22187;1
35324;1
9187;0
32032;1
9133;1
26933;1
49789;0
15362;1
52636;1
14895;1
39175;0
14137;0
61575;1
59276;1
38328;1
48990;0
733;1
60993;1
32731;1
8925;1
31122;1
16469;1
40888;1
20539;1
8234;0
23584;1
44561;1
17674;1
27726;1
61454;1
52143;1
34794;0
4579;1
32152;1
55854;0
37028;1
58796;1
27007;1
23930;1
20300;0
15894;0
37158;1
24870;0
23017;1
14049;1
23018;1
53675;1
28327;0
54069;0
58456;1
20173;1
59546;0
53534;1
30671;1
3757;1
24909;1
49228;1
57289;1
2289;1
30238;1
57499;1
38340;1
50546;1
49436;1
23879;1
49752;1
22220;1
29075;1
53827;1
59822;1
19018;1
9443;1
17998;1
21525;1
47284;1
30264;1
28307;1
16746;1
64371;1
54326;0
33092;1
52311;1
26973;1
31318;1
25981;1
10549;0
52055;1
5946;1
3957;0
35350;1
51548;1
36164;0
37885;1
43149;1
39519;1
63574;1
20626;1
10539;1
48084;1
14587;1
41202;1
34383;1
4711;0
22100;1
20563;1
17822;0
57673;1
59984;1
46366;1
24514;1
1121;1
24905;1
44526;1
10388;1
12846;1
55571;1
33227;1
51345;1
52649;1
52455;1
11269;1
49176;1
49460;1
3992;1
7080;1
10843;1
9243;0
27365;1
39803;1
38339;1
45054;1
165;1
6746;1
12082;1
43795;1
5066;1
29854;1
4369;0
19962;1
32332;0
51298;1
62135;1
43751;0
41684;1
28540;0
61308;1
59618;1
33011;0
58608;1
23919;1
64891;1
15991;1
9103;0
45045;1
39597;0
29925;1
53141;1
47785;1
20627;1
25234;1
43607;1
21910;0
31139;0
5248;1
15990;0
46125;0
23008;1
16109;1
7292;1
11405;1
45607;1
32088;1
52605;1
48213;1
12444;1
43284;0
48874;0
64307;0
46774;1
52941;0
31478;1
65230;1
27249;1
6419;1
8736;1
42356;1
62056;0
8469;0
19309;0
45050;1
15756;0
35790;0
45310;1
31061;1
59877;1
16393;1
34405;1
46294;1
1521;1
48702;1
15040;1
15549;1
48177;1
56556;1
52122;1
6455;1
9268;1
49993;1
63808;1
28907;1
32239;1
8652;1
62940;1
45640;1
42683;1
44062;1
3635;1
33582;1
3061;1
20088;1
52446;1
49199;1
4594;0
15862;1
38219;1
13698;1
60498;1
19690;1
27783;1
11987;0
46648;1
7803;1
64113;1
31404;1
54144;1
13138;1
33979;1
25816;0
31181;1
9693;1
1457;0
59155;1
49480;1
52667;1
43660;1
59970;1
48381;1
1346;1
41956;1
64747;1
11393;1
26703;1
34772;1
25641;1
49450;1
60596;0
22811;1
29237;1
26799;1
30196;1
9951;1
8351;1
89;1
58143;1
47717;1
28938;1
18055;1
55586;1
19161;1
3685;1
49160;1
55345;1
57445;1
34551;0
2928;0
22723;1
23520;1
44611;1
47829;0
15687;1
6773;1
54828;1
51330;1
41708;1
34396;1
27453;1
2466;1
27854;0
8478;1
7126;1
47543;1
51788;0
33906;1
15825;1
45533;1
20216;1
51522;0
23303;1
34768;1
1311;1
10545;0
35491;1
51441;1
5073;1
53201;1
24059;1
63592;1
15042;1
46682;1
51444;1
55012;1
3361;1
28555;1
61160;1
32348;1
43712;1
16456;1
5098;1
18045;1
59771;1
